commit 38f059a5fcbfe0e46f5c8a52d208b03cfd237447
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:07:51 2026 +0900

    feat: 초안2

 CLAUDE_andre.md | 80 ---------------------------------------------------------
 docs/migrations/2026-05-19-dependency-upgrade.md   |   251 +
 .../2026-05-19-forbidden-read-backend.md           |   200 +
 docs/migrations/2026-05-19-forbidden-schema-gap.md |   135 +
 docs/migrations/2026-05-19-word-search-backend.md  |   205 +
 docs/plan.md                                       |   270 +
 docs/plans/2026-05-20-mcp-server-design.md         |   347 +
 docs/plans/2026-05-20-mcp-server-plan.md           |  1206 ++
 docs/reviews/2026-05-20-frontend-review.md         |   129 +
 docs/reviews/2026-05-21-frontend-review.md         |   234 +
 docs/reviews/2026-05-21_2-frontend-review.md       |   136 +
 docs/sampleHtml/forbidden-words.html               |   627 +
 docs/sampleHtml/index.html                         |   638 +
 docs/sampleHtml/term-detail.html                   |   669 +
 docs/sampleHtml/termbase-glossary.html             |   603 +
 .../plans/2026-05-18-backend-jpa-cutover.md        |   119 +
 .../superpowers/plans/2026-05-19-forbidden-read.md |    84 +
 .../superpowers/plans/2026-05-19-ui-improvement.md |   157 +
 docs/superpowers/plans/2026-05-19-word-search.md   |   615 +
 .../specs/2026-05-03-code-structure-design.md      |   405 +
 .../specs/2026-05-03-cycle-decomposition-design.md |   257 +
 ...2026-05-06-naming-standards-alignment-design.md |   412 +
 .../specs/2026-05-18-backend-jpa-cutover-design.md |   222 +
 .../specs/2026-05-19-auth-cookie-design.md         |   141 +
 .../specs/2026-05-19-forbidden-read-design.md      |   230 +
 .../specs/2026-05-19-word-search-design.md         |   190 +
 docs/superpowers/ygKim/01. system.md               |    61 +
 docs/superpowers/ygKim/01. systemArchitecture.md   |    29 +
 docs/superpowers/ygKim/02. endPointRole.md         |    57 +
 docs/superpowers/ygKim/03. testServer.md           |    31 +
 docs/tips.md                                       |    38 +
 docs/worklog.md                                    |   155 +
 ...4\244\200\353\213\250\354\226\264_20251101.csv" |  3285 ++++
 ...3\217\204\353\251\224\354\235\270_20251101.csv" |   130 +
 ...4\244\200\354\232\251\354\226\264_20251101.csv" | 13177 ++++++++++++++
 frontend/.editorconfig                             |    16 +
 frontend/.gitignore                                |    46 +
 frontend/.omc/project-memory.json                  |   423 +
 ...play-77ac2710-f058-4a8a-9d86-8090b523ae3e.jsonl |    33 +
 ...play-cfcb8994-65d3-4063-ae8a-ff2a9d40efa3.jsonl |     2 +
 ...play-d5f1b03d-ebab-4702-8e37-897a3482639a.jsonl |     4 +
 .../checkpoint-2026-05-18T07-51-14-897Z.json       |    16 +
 .../checkpoint-2026-05-18T09-01-24-422Z.json       |    16 +
 .../checkpoint-2026-05-19T08-29-30-402Z.json       |    16 +
 .../checkpoint-2026-05-20T05-44-20-822Z.json       |    16 +
 frontend/.omc/state/last-tool-error.json           |     7 +
 frontend/.omc/state/mission-state.json             |   187 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 .../session-started.json                           |     6 +
 frontend/.omc/state/subagent-tracking.json         |    80 +
 frontend/.prettierignore                           |     6 +
 frontend/.prettierrc                               |    10 +
 frontend/README.md                                 |    51 +
 frontend/components.json                           |    21 +
 frontend/e2e/.gitkeep                              |     0
 frontend/e2e/auth.spec.js                          |    39 +
 frontend/e2e/fixtures/domain-valid.csv             |    32 +
 frontend/e2e/fixtures/word-duplicate-key.csv       |     4 +
 frontend/e2e/fixtures/word-invalid-header.csv      |     2 +
 frontend/e2e/fixtures/word-valid-3rows.csv         |     4 +
 frontend/eslint.config.js                          |    55 +
 frontend/index.html                                |    13 +
 frontend/package-lock.json                         | 10574 +++++++++++
 frontend/package.json                              |    61 +
 frontend/playwright.config.js                      |    12 +
 frontend/postcss.config.js                         |     6 +
 frontend/public/favicon.svg                        |     7 +
 frontend/src/app/ProtectedRoute.jsx                |    24 +
 frontend/src/app/ProtectedRoute.test.jsx           |    56 +
 frontend/src/app/providers.jsx                     |    89 +
 frontend/src/app/router.jsx                        |    68 +
 frontend/src/assets/.gitkeep                       |     0
 frontend/src/core/api/axiosInstance.js             |    65 +
 frontend/src/core/api/axiosInstance.test.js        |    55 +
 frontend/src/favicon.ico                           |   Bin 0 -> 948 bytes
 frontend/src/features/auth/LoginPage.jsx           |   140 +
 frontend/src/features/auth/LoginPage.test.jsx      |   150 +
 frontend/src/features/auth/authApi.js              |    41 +
 frontend/src/features/auth/login.schema.js         |     6 +
 .../src/features/domain/DomainDetailDialog.jsx     |    42 +
 frontend/src/features/domain/DomainListPage.jsx    |   159 +
 .../src/features/domain/DomainListPage.test.jsx    |   139 +
 frontend/src/features/domain/domainApi.js          |    11 +
 .../features/forbidden/ForbiddenDetailDialog.jsx   |    57 +
 .../src/features/forbidden/ForbiddenListPage.jsx   |   106 +
 .../features/forbidden/ForbiddenListPage.test.jsx  |   131 +
 frontend/src/features/forbidden/forbiddenApi.js    |    11 +
 .../src/features/forbidden/forbiddenApi.test.js    |    46 +
 frontend/src/features/home/HomePage.jsx            |   186 +
 frontend/src/features/home/HomePage.test.jsx       |    47 +
 frontend/src/features/import/DetailPage.jsx        |   170 +
 frontend/src/features/import/DetailPage.test.jsx   |   104 +
 frontend/src/features/import/UploadPage.jsx        |   115 +
 frontend/src/features/import/UploadPage.test.jsx   |   108 +
 frontend/src/features/import/import.model.js       |    13 +
 frontend/src/features/import/import.model.test.js  |    11 +
 frontend/src/features/import/importApi.js          |    83 +
 frontend/src/features/word/WordDetailDialog.jsx    |    64 +
 frontend/src/features/word/WordListPage.jsx        |   154 +
 frontend/src/features/word/WordListPage.test.jsx   |   121 +
 frontend/src/features/word/wordApi.js              |    11 +
 frontend/src/features/word/wordApi.test.js         |    42 +
 frontend/src/layouts/BlankLayout.jsx               |    10 +
 frontend/src/layouts/BlankLayout.test.jsx          |    21 +
 frontend/src/layouts/Breadcrumbs.jsx               |   106 +
 frontend/src/layouts/MainLayout.jsx                |    43 +
 frontend/src/layouts/MainLayout.test.jsx           |   149 +
 .../src/layouts/components/CenteredLayoutShell.jsx |     7 +
 frontend/src/layouts/components/LayoutHeader.jsx   |    56 +
 frontend/src/layouts/components/SidebarSurface.jsx |   104 +
 frontend/src/layouts/menuItems.js                  |     7 +
 frontend/src/lib/utils.js                          |     6 +
 frontend/src/main.jsx                              |    11 +
 .../src/shared/components/DataGrid/DataGrid.jsx    |   533 +
 .../shared/components/DataGrid/DataGrid.test.jsx   |   223 +
 .../src/shared/components/DataGrid/columnDef.js    |    12 +
 .../shared/components/DetailPanel/DetailPanel.jsx  |    41 +
 .../components/DetailPanel/DetailPanel.test.jsx    |    32 +
 .../shared/components/DetailView/DetailView.jsx    |    90 +
 .../shared/components/EditDrawer/EditDrawer.jsx    |    21 +
 .../components/EditDrawer/EditDrawer.test.jsx      |    24 +
 .../shared/components/FileUpload/FileUpload.jsx    |    67 +
 .../components/FileUpload/FileUpload.test.jsx      |    45 +
 .../shared/components/SearchForm/SearchForm.jsx    |    29 +
 .../components/SearchForm/SearchForm.test.jsx      |    40 +
 .../shared/components/ThemeToggle/ThemeToggle.jsx  |    26 +
 .../components/ThemeToggle/ThemeToggle.test.jsx    |    31 +
 frontend/src/shared/components/ui/avatar.jsx       |    34 +
 frontend/src/shared/components/ui/avatar.test.jsx  |    16 +
 frontend/src/shared/components/ui/button.jsx       |    48 +
 frontend/src/shared/components/ui/button.test.jsx  |    17 +
 frontend/src/shared/components/ui/card.jsx         |    48 +
 frontend/src/shared/components/ui/card.test.jsx    |    23 +
 frontend/src/shared/components/ui/dialog.jsx       |   101 +
 frontend/src/shared/components/ui/dialog.test.jsx  |    33 +
 frontend/src/shared/components/ui/input.jsx        |    17 +
 frontend/src/shared/components/ui/scroll-area.jsx  |    37 +
 .../src/shared/components/ui/scroll-area.test.jsx  |    15 +
 frontend/src/shared/components/ui/separator.jsx    |    23 +
 frontend/src/shared/components/ui/sheet.jsx        |   118 +
 frontend/src/shared/components/ui/sheet.test.jsx   |    33 +
 frontend/src/shared/components/ui/table.jsx        |    84 +
 frontend/src/shared/hooks/useListPage.js           |    52 +
 frontend/src/shared/query/queryHelpers.js          |    32 +
 frontend/src/shared/query/queryHelpers.test.js     |    13 +
 frontend/src/store/useAuthStore.js                 |     8 +
 frontend/src/store/useAuthStore.test.js            |    38 +
 frontend/src/store/useLoadingStore.js              |    18 +
 frontend/src/store/useLoadingStore.test.js         |    49 +
 frontend/src/store/useThemeStore.js                |    16 +
 frontend/src/styles/globals.css                    |    68 +
 frontend/src/test-setup.js                         |     1 +
 frontend/tailwind.config.js                        |    50 +
 frontend/vite.config.js                            |    34 +
 1333 files changed, 219939 insertions(+)
